type,org,module,version,build,name,part,revision,project,component,baseline
artifact,HWTE.Common,AtlasLuaExtension,1.1.34,257746,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPadDFUCommonLuaOverlay,1.0.21.4_J8xxDOE,258239,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPADDFUCommonCoverage,0.0.6_J8xxDOE,258237,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,Ace3FactoryProgrammingLua,1.0.42.0_iPad,257758,,,,,,
artifact,HWTE.Common.Serialization,CSVSerializationPlugin,1.0.7,248375,,,,,,
artifact,HWTE.Common.Serialization,PListSerializationPlugin,1.0.5,240005,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,RunShellCommand,1.1.3,256728,,,,,,
artifact,HWTE.SWPlatform.Duplo,GroupStateMachine,1.10,239994,,,,,,
artifact,XF.Schooner,Mooncake,1.1.6,240008,,,,,,
artifact,HWTE.OpenSource,Penlight,1.14.0,216525,,,,,,
artifact,HWTE.OpenSource,LuaRestyTsort,1.0,74687,,,,,,
artifact,HWTE.OpenSource,Lcsv,1.1,74688,,,,,,
artifact,HWTE.OpenSource,LuaArgParse,0.6.0,70774,,,,,,
artifact,XF.Schooner,Schooner,2.0.8,240019,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPadSCMIX8FixtureDylib,0.0.2,207356,,,,,,
artifact,HWTE.EEIT.IPADSMT,IPadHYCMIX8FixtureDylib,0.0.2,198369,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,SMTDataChannel,0.0.10,256729,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,MassTransitRouter,2.7,257747,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,MutexPlugin,1.0.5,255910,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,SMTInteractiveUI,2.0.16_Catalina,256732,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,MDParser,1.1.6,255907,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,StatusCollectionU,1.0.7,257739,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,RunTest,1.0.10,257740,,,,,,
artifact,HWTE.OpenSource,Libzmq,4.3.3b2,115973,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,USBMonitor,1.0.6,257741,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,RPCServerObjectiveC,2.1.7,155724,,,,,,
artifact,HWTE.EEIT.Atlas2Plugins,VariableTable,1.1.3,257749,,,,,,
artifact,HWTE.MIX,RPCClient,2.1.10-Framework,240010,,,,,,
artifact,HWTE.OpenSource,OpenSSL,1.1.1.1i,119792,,,,,,
artifact,HWTE.MIX,RPCClientMoroccoB,3.1.38,234568,,,,,,
artifact,SFD.Common,DiagsTriage,0.0.1,257742,,,,,,
artifact,HWTE.SWPlatform,Atlas2,2.36.2.0,239992,,,,,,
artifact,Frogger,macOS,11.3.1,56570,,,,,,
