Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,Ace3_CRC1_I2C,,,,,,,
,,Ace3_CRC2_I2C,,,,,,,
,,Ace3_CRC3_I2C,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-OTP_CRC1""}",OTP_CRC1,,,,,,,'Read crc1 with diags cmd'
,"+{attribute=""Verify_Final_CRC1_DFU""}",OTPInfo,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Timeout=""10""}",,,,,,,,
,"+{Commands=""ace --4cc OTPr --txdata ""0x80"" --rxdata 12""}",,,,,,,,
,"+{pattern=""RxData%s*%(%d+.%).-%:.-0x0000%s*%:%s*(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+""}",,,,,,,,
,"+{expect=Ace3_CRC1_I2C}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-OTP_CRC2""}",,,,,,,,'Read crc2 with diags cmd'
,"+{pattern=""RxData%s*%(%d+.%).-%:.-0x0000%s*%:%s*0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+""}",,,,,,,,
,"+{attribute=""Verify_Final_CRC2_DFU""}",,,,,,,,
,"+{Input=OTPInfo}",,,,,,,,
,"+{target=Ace3_CRC2_I2C}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/Common>parseWithRegexString,"{subsubtestname=""Read-OTP_CRC3""}",,,,,,,,'Read crc3 with diags cmd'
,"+{pattern=""RxData%s*%(%d+.%).-%:.-0x0000%s*%:%s*0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+0x%w+%s+(0x%w+%s+0x%w+%s+0x%w+%s+0x%w+)""}",,,,,,,,
,"+{attribute=""Verify_Final_CRC3_DFU""}",,,,,,,,
,"+{Input=OTPInfo}",,,,,,,,
,"+{target=Ace3_CRC3_I2C}",,,,,,,,
,"+{record=""false""}",,,,,,,,
