Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,mlb_type,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW_CMD""}",,,,,,,,"set GPIO_POTOMAC_TO_PMU_WAKE_1V8 to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --output 0 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW""}",,,,,,,,"check GPIO_POTOMAC_TO_PMU_WAKE_1V8 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[7%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH_CMD""}",,,,,,,,"set GPIO_POTOMAC_TO_PMU_WAKE_1V8 to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --output 1 --pushpull""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH""}",,,,,,,,"check GPIO_POTOMAC_TO_PMU_WAKE_1V8 state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[7%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 7 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Stockholm_ON_CMD""}",,,,,,,,"SH power on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""stockholm --on""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_ROTTERDAM_EN_HIGH""}",,,,,,,,"check GPIO_PMU_TO_ROTTERDAM_EN state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[19%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 19 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Stockholm_OFF_CMD""}",,,,,,,,"SH power off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""stockholm --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_ROTTERDAM_EN_LOW""}",,,,,,,,"check GPIO_PMU_TO_ROTTERDAM_EN state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""PMU%s*GPIO%[19%]%s*=%s*(%d*)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""pmugpio --pin 19 --get""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_LOW_CMD""}",,,,,,,,set GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8 to LOW
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
