Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,mlb_type,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Disable_camisp_CMD""}",,,,,,,,"disable camisp"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""camisp --exit""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_BB_TO_PMU_HOST_WAKE_L_LOW""}",,,,,,mlb_type=="MLB_B",,"GPIO_BB_TO_PMU_HOST_WAKE_L to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio -p pmu -n 1 -r""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BB_On_CMD""}",,,,,,mlb_type=="MLB_B",,"baseband on"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""firmware%-load%=(%S*)""}",,,,,,,,
,"+{Timeout=""20""}",,,,,,,,
,"+{Commands=""baseband --on;baseband --load_firmware""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_BB_TO_PMU_HOST_WAKE_L_HIGH""}",,,,,,mlb_type=="MLB_B",,"GPIO_BB_TO_PMU_HOST_WAKE_L to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""egpio -p pmu -n 1 -r""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-BB_OFF_CMD""}",,,,,,mlb_type=="MLB_B",,"baseband off"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""baseband --off""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Club_Select_CMD""}",,,,,,,,"Select pmu of club"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""reg select club""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_BBPMU_VBUS_DET_To_HIGH_CMD""}",,,,,,,,"set GPIO_PMU_TO_BBPMU_VBUS_DET to High"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""reg write 0x1837 0x41""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_BBPMU_VBUS_DET_HIGH""}",,,,,,,,"check GPIO_PMU_TO_BBPMU_VBUS_DET state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""0x1837%s*=%>%s*0x(%d+)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""reg read 0x1837""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_BBPMU_VBUS_DET_To_LOW_CMD""}",,,,,,,,"set GPIO_PMU_TO_BBPMU_VBUS_DET to LOW"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""reg write 0x1837 0x40""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Read-GPIO_PMU_TO_BBPMU_VBUS_DET_LOW""}",,,,,,,,"check GPIO_PMU_TO_BBPMU_VBUS_DET state"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{pattern=""0x1837%s*=%>%s*0x(%d+)""}",,,,,,,,
,"+{isparametric=""YES""}",,,,,,,,
,"+{Commands=""reg read 0x1837""}",,,,,,,,
,"+{record=""true""}",,,,,,,,
Tech/DUTCmd>sendCmdAndParse,"{subsubtestname=""Send-Set_GPIO_PMU_TO_BBPMU_VBUS_DET_To_Default_CMD""}",,,,,,,,"set GPIO_PMU_TO_BBPMU_VBUS_DET to Default"
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{channelPluginName=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""reg write 0x1837 0x41""}",,,,,,,,
,"+{expect=""OK""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
